snack_id	name	image	flavor	type_id
1	해태제과 허니버터칩	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2176527173461804-7f6df6ac-4452-447a-abff-fe910190a27c.jpg	달콤한맛	감자과자
2	켈로그 프링글스 버터카라멜	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8428453367589017-a10d689b-14f4-4e29-9526-49c84f82a51a.jpg	달콤한맛	감자과자
3	켈로그 프링글스 스윗마요치즈	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8427135119112510-be27c4a9-b551-455d-86df-0bd589229e11.jpg	달콤한맛	감자과자
4	No Brand 노브랜드 감자칩 고구마칩 110g 3종 오리지널 샤워크림앤어니언 자색고구마 혼합 택1	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/efd3/4d3b48bf6230395da046ee8907983cc1449756b874fb023b216c83f15e6a.png	달콤한맛	감자과자
5	켈로그 프링글스 버터카라멜	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8427315327172585-7f8c094e-79d2-4a1f-8138-5260cedc08df.jpg	달콤한맛	감자과자
6	아로마트러플 블랙써머 트러플 포테이토칩 오리지널	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/06/12/11/8/380a219b-37e0-477b-a505-bf266456b41d.jpg	달콤한맛	감자과자
7	가루비 포테이토칩 빅백 일본 감자 스낵 152g 12봉	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8b84/bc210fb957c58e74ee90211b78690485a2eb548dec793eb3e82526a0257a.jpg	달콤한맛	감자과자
8	Win2 해피무 1+1 버터맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8e33/85ebcb870bf28e4dab7f937c3abefc5247ece9dd9f4e6a82f950d1f5a735.jpg	달콤한맛	감자과자
9	해태제과 허니버터칩	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1218161943593611-7a0cb5d8-093c-44d8-af2d-89adfbbb2683.jpg	달콤한맛	감자과자
10	WIN2 위니 포테이토 크리스프 씨푸드맛 (15g X 60개입) 900g	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3662/a4d9241330f77754c8ce81392013729490dd2006c7b51edfd09f4b1cbe68.jpg	달콤한맛	감자과자
11	프링글스 버터 카라멜	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2959/fbaafd7619721006ad380ba380c1072c8acc449fa4fa3b9edb9276400268.jpg	달콤한맛	감자과자
12	Win Win 포테이토 크리스프 스위트콘맛 75g 옥수수맛 수입 과자 (15g X 5개입)	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/03c0/8fac22da5b37e0b7db469e9c57ce4bb04ddb0eb2961505fde8488d036a74.jpg	달콤한맛	감자과자
13	이탈리안 블랙 트러플 솔트 5온스 재밀봉 가능한 파우치 - 샌프란시스코 컴퍼니	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/84fc/b2822420c5b2e6d973828860df3f0292969062113758182dba4d900472a6.jpg	달콤한맛	감자과자
14	블랙 트러플 소금 시즈닝 이탈리아 오일로 맛을 낸 미식가 바다 4oz 항아리	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3453/b39ab02244c5f7c5bf9ec2f4bc9c2a456aaafa854f3905413d662184d00c.jpg	달콤한맛	감자과자
15	코이케야 새콤 카라무초 양념치킨맛 포테이토칩 감자과자 53gx12개	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c85a/2796accd1912715c8c14ee3e92ecd0fe635c992856f4f7505fb09cc7c2b2.jpg	달콤한맛	감자과자
16	레드락 델리 라임과 후추 감자 칩 165gm	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9060/9ddc10fa9d8bd8490892b7bb2126a0a2bd131d9d6a24d3f7c39cb1f50d80.jpg	달콤한맛	감자과자
17	포테이토 크리스프 바비큐 맛(900g)+씨푸드 맛(900g	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3573/42e24bf2f6d81075ea7d93f2e505a9fc3291829325758f3c7e1d5e2e767e.jpg	달콤한맛	감자과자
18	Calbee 가루비 명란버터 맛 자가리코 52g 12개	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/68ce/0992ea9f7d474c56ff8f9a7c7dc5a558e6a29d717049c8fcd062f673bfd0.jpg	달콤한맛	감자과자
19	(미국과자) TGI Friday s 4 oz Cheddar Bacon Potato Skins Chips (3 Bags)	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3a2a/d0a6952889f2a11f26eb6fb2b4e337b7b6f57c93e6a8cbcae462c0577bc2.jpg	달콤한맛	감자과자
20	(미국과자) 테라 칩 스낵 사이즈 버라이어티 팩 24개입(1개입)	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3bc9/ee0de893cff00c7d41ab4296831cb7f8b30ce54ed068c7ecf40d410b60ef.jpg	달콤한맛	감자과자
21	레이즈 독특한맛 lays 3ea가재구이맛 스테이크 타코야끼 베이징구스맛	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e36f/2afa04f7bdc7b984ff4a8a2957c2caf62c2d64ab9da7f4b35a5e916fe452.png	달콤한맛	감자과자
22	가루비 포테이토 감자칩 단백한 맛 67g 12봉	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2322/d1962014249336303d1465cbff8e8bc39424065f8421b2a6ff6272b44481.jpeg	달콤한맛	감자과자
23	가루비 포테이토 감자 칩 바삭한 프라이드 치킨 맛 115g 12개	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5269/b962f0a8a0fc3102a13aa81cd2f9185a62f1c3d40f2686d90e8179d9f5d4.jpg	달콤한맛	감자과자
24	일본 가루비 잉카노 메자메 황금 감차칩 18g 8봉지	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0579/ae359015dc1bb4a459c35d93f857fb1ff98e254e5f9bb083b72057a2b06d.jpg	달콤한맛	감자과자
25	(미국과자) TGI Friday s 4 oz Cheddar Bacon Potato Skins Chips (3 Bags)	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/89bd/7a5cc61f587f67d77da962e50be447d66f5ef37846674140b329b9a80acd.jpg	달콤한맛	감자과자
26	일본 가루비 포테이토팜 다시마 감자칩 15g 6봉지	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2c8c/7a8225130176811915edcfef11e0867da50d3a7b0e784a23791d8695ae1d.jpg	달콤한맛	감자과자
27	가루비 자가리코 샐러드 사라다 bits4 감자과자 56gx12봉지	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dd47/b4b6f71c7e830341eb92cb3f4f909f9e00ab9058e328156d283ef3d167bd.jpg	달콤한맛	감자과자
28	가루비 감자칩 노리시오 김 소금 과 참기름 맛 포테이토칩 94g 12봉	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0137/ac00a78e34ff8ce6adb0519cda9e622bed98e6b103a0af92dd86661eb2f7.jpg	달콤한맛	감자과자
29	가루비 포테이토칩 빅백 일본 감자 스낵 152g 12봉	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5fbb/c2e71c7589089417eb83cabd5d37bbf79b2b7f7742ac35683a55a11ae78f.jpg	달콤한맛	감자과자
30	가루비 완두콩 스낵 시야엔도 고추맛 60g 12봉지	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f72d/1e4a4696848c8cfa425e6bfb93c2c7d38c49fa7e6449b2efc79620034295.jpg	달콤한맛	감자과자
31	가루비 포테이토칩 58g 4개 딱딱한 감자칩 63g 4개 큐슈간장맛 일본 간식 안주	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6b30/77f417c2c976e8c6b6cea830825592d8bbfa09400b1baa45d88c9a0a4988.jpg	달콤한맛	감자과자
32	가루비 크런치 감자칩 더블 마늘 맛 포테이토칩 60g 12봉지	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c3ca/b6e6525091aaf07ab80fb8747f2977bd5c514df0a8dd3b8d10496d1433d8.jpg	달콤한맛	감자과자
33	(미국과자)미스 비키의 주전자 요리 감자 칩 버라이어티 팩 1.375온스(28개 팩)	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ee08/dc65fe2e4cf6c7eb4c6eb20c5462cb3b42a30c5cc2661ef8f09a580e9cc8.jpg	달콤한맛	감자과자
34	가루비 감자칩 라이트 크리스피 프라이 포테이토 스낵 65g 12봉	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/92f5/cdfa0043e137164c46638b68ac6d3324665acaf633ba398550543d7b104a.jpg	달콤한맛	감자과자
35	가루비 포테이토칩 우스시오 소금맛 GO5PACK 140g 8개	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9314/b77ff69d5c33b9c87188bbebb3e355db5bc4ca2cf931976dedddf16616d1.jpg	달콤한맛	감자과자
36	가루비 미노믹스 miinoMIX 검은콩 캐슈넛 소금 맛 27g 12 봉지	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f13a/021c196a2292a76bfe1a9a6458f4dd826a95582993aa420a9607e3bf787d.jpg	달콤한맛	감자과자
37	Pringles 프링글스 타코야키맛 3개	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9c7c/2df558d649d7db91b08c9fa6c317e5cc7fe6b887e3d69cf2679202d4fe56.jpg	달콤한맛	감자과자
38	Calbee 칼비 가루비 일본 편의점 과자 카타아게 포테이토 매실맛 60g 12봉지 감자칩 스낵	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ac4a/4fb10cf5c652392a3897a8dedaade6c1a005105c6e0845b841f7b5432383.jpg	달콤한맛	감자과자
39	가루비 미노믹스 검은콩 캐슈넛 맛 27g 12봉지	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1b30/e4eb73b511bfe0047e0b128906ed49012e9a25bcd6f0fd75e8774b0dcdda.jpg	달콤한맛	감자과자
40	가루비 자가리코 매운 칠리 오일 치킨 맛 52g 12개 일본 스낵 과자	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/69ed/c04c37d281db8aad2dd566bb560083bc776672379d4d0e25f0bf65286662.jpg	달콤한맛	감자과자
41	가루비 포테이토칩 매콤한 한국산 김 맛 감자칩 58g 12봉	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/acf7/29ddf61499afe6433411c0b1c4529947485d223c0f847a7153d728208406.jpg	달콤한맛	감자과자
42	일본 가루비 자가리코 아스파라거스베이컨맛 / 치즈맛 L사이즈 66g 12개	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/155f/ebce6e8f04e3a89d39de75488f2ca732e8a1485532403e2fe295ef1cc5c4.jpg	달콤한맛	감자과자
43	가루비 그릴드 포테이토 칩 65g 12봉지 일본 과자	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/517c/c61a72e73af8fa0eedeca5ed1627a1c2f55fbf7175591e0f575e03c9019e.jpg	달콤한맛	감자과자
44	가루비 감자 칩 구이 맛 65g x 12봉 일본 과자	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/03fb/59ed72a906eb4e99c4106d4ca309782b619336d14d43c2648ddc0132b167.jpg	달콤한맛	감자과자
45	가루비 포테이토칩 우스시오 옅은소금맛 감자칩 60g 12봉지 일본 스낵 과자	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1c92/a737c3141ec42561f1274a9433d2ddc96eabed01bdc141ffe1d8c19af929.jpg	달콤한맛	감자과자
46	가루비 BIG BAG 포테이토칩 152g 12봉 일본 감자 스낵 과자	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5fbb/c2e71c7589089417eb83cabd5d37bbf79b2b7f7742ac35683a55a11ae78f.jpg	달콤한맛	감자과자
47	가루비 매운 피자 맛 포테이토칩 57g 12봉지	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e1b5/7d6615036a2921571333919e3e69a62f9af91e70cc2062dea526066e87b1.jpg	달콤한맛	감자과자
48	가루비 포테이토칩 감자 과자 콘소메 우스시오맛 50gx12개	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9f04/3a713eb70b13ca4678c1a1bb0825708e8823ba9bba73c61ba7ed44afd088.jpg	달콤한맛	감자과자
49	가루비 포테이토칩 큐슈 간장 감자칩 63gX12봉지	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3d11/2b6cf73503e916cb30c6ad7edf5609e4a66ebfeabf364fea288cae55c2dc.jpg	달콤한맛	감자과자
50	일본 가루비 감자칩 포테이토 12가지 맛 스낵 과자 모음	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/237c/309887c8d7d86897d3bd4669e269e10259fa351cb293b2ec445eebbd7abc.jpg	달콤한맛	감자과자
51	가루비 자가비 90g 12봉지 일본 과자 간식 스낵 소금맛 / 버터간장맛	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b1cf/a65a4bf4aeea7522cfba790e6db3b89e740dee0378437226238036d5c2c7.jpg	달콤한맛	감자과자
52	(미국과자) Jackson s 고구마 케틀 칩 버라이어티 팩(5oz 4개 팩)	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/16fb/29d6224f41b08d015bd46f2f4516cefcff3d425dd7c129e68daf40ed7967.jpg	달콤한맛	감자과자
53	(미국과자) Jackson s 고구마 케틀 칩 버라이어티 팩(5oz 4개 팩)	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4c5b/c5163c67cf4678e10bdbe952b99ce238e194ce4da92096bb8f6d992ca607.jpg	달콤한맛	감자과자
54	가루비 감자칩 바삭한 옅은 소금맛 포테이토칩 우스시오 50g 12개 일본 과자 스낵	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2936/533b7d21429f7bdbfeb21441ae941a6d779334019fc704d48fa393856fa3.jpg	달콤한맛	감자과자
55	일본 가루비 자가리코 아스파라거스베이컨맛 / 치즈맛 L사이즈 66g 12개	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e293/ac4ad893b8d38f743c4cd5c9af3a9ec65fe6994fc3ec6208ba99daff14d4.jpg	달콤한맛	감자과자
56	(미국과자) TGI Fridays Potato Skins Snacks 각 3 온스 백 1 개 (6 팩)	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3db7/686866c99779ae2250fa7c4a9b068dc59dc37d7910811b0d7de1c62358c9.jpg	달콤한맛	감자과자
57	카루비 사야 엔도 블랙 페퍼 맛 55g × 12봉	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f9ef/e00a227dd0120908f19a485a1b8e165112902579088c791f00e2d3a10e14.jpeg	달콤한맛	감자과자
58	프링글스 라이트리 솔티드 칩 5.68 oz (3개 들이)	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2f5a/e1c02002f7f8594b390c6ccc0afcfa1e52255f986196ca1e695cc23d71bb.jpg	달콤한맛	감자과자
59	가루비 포테이토칩 빅백 일본 감자 스낵 152g 12봉	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2e83/38ef6c042ccb8f01b0aaf2abdce3776fa804f9bd2e7e49702091feece727.jpg	달콤한맛	감자과자
60	(미국캔디) 앤디 캡스 Andy Capp s 체다 맛 감자 튀김 3 oz 12 팩	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6eba/a98ae7d5cc3b31e43a34a663990e85645d0103413b871b36ceb3cfe85ef4.jpg	달콤한맛	감자과자
61	포테토칩 오리지널 4p	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/08/12/16/6/67203a4d-231a-45d6-9e44-459152748fef.jpg	짭짤한맛	감자과자
62	무뚝뚝감자칩 통후추 소금맛 과자	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1593453182743590-db03143a-e6b1-4626-9081-4b17897d4da6.jpg	짭짤한맛	감자과자
63	프링글스 오리지날 1140g	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/61b3/510da2663b62e020f7ca43a1cb56cceb28c873eebe5893fa1970c1365195.jpg	짭짤한맛	감자과자
64	켈로그 프링글스 치즈맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1231823207195863-2ae0b8e7-b0cd-4766-9057-5f3f23bf9d0d.jpg	짭짤한맛	감자과자
65	헌터스고메 수제 감자칩 블랙트러플	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/nsqbxm5f/276e256b33b44f8bb89d9a5fd1c0572e.png	짭짤한맛	감자과자
66	레이즈 솔트 앤 비네거 감자칩	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/03/26/11/2/36b565cb-9368-4ce6-8b2a-7f30aae7b990.jpg	짭짤한맛	감자과자
67	무뚝뚝감자칩 통후추 소금맛 과자	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/95617095927764-22ef44d0-870c-4165-9d98-e00f77498c49.jpg	짭짤한맛	감자과자
68	오리온 무뚝뚝감자칩 통후추 소금맛	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1595049683014522-31e94582-3ab6-478e-a4ce-9fb02051f820.jpg	짭짤한맛	감자과자
69	오감자 대왕 찍먹 크리미 칠리 소스맛	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/01/11/9/2/bf933cb9-5e63-4c0c-8490-f49bc651612d.jpg	짭짤한맛	감자과자
70	순감자 글루텐프리 맥주안주 아이간식 감자스틱 국내산 자색 고구마 과자 대용량 150g	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2aa8/4041167842307dde0c1b5ff224d82697ba73d08a79363851d88cae0eb5d8.jpg	짭짤한맛	감자과자
71	프링글스 오리지날 감자스낵	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4198339885384470-0cb3739c-8182-4e0a-85cb-e8f6f0d5593a.jpg	짭짤한맛	감자과자
72	감자알칩 치즈마요맛	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/12/22/13/2/c8b16156-49b0-45fc-bc98-e10b1540cbe1.jpg	짭짤한맛	감자과자
73	프링글스 오리지날 감자스낵	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/958d/33b321ec6e52d4d25550e722c4e9b193e3478677d29f5926306be274d195.jpg	짭짤한맛	감자과자
74	라아부엘라니에베스 포테이토칩	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/426307522782596-18ce2a3d-8f9f-44d1-90c3-41b1ff5537e6.jpg	짭짤한맛	감자과자
75	포테토칩 육개장사발면맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/17832485270336-0afbf537-1678-40cf-8743-6aecfe207143.jpg	짭짤한맛	감자과자
76	미라클세일 해태제과 자가비 짭짤한맛 90g 12개	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5784/8f5d277b87377190a868edf15ec6e26fbaf47b23c563b13b46d1e617ca8d.jpg	짭짤한맛	감자과자
77	달곰삼삼 글루텐프리 맥주안주 아이간식 감자스틱 국내산 양파맛 과자 대용량 140g	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9788/5ae71bb04daaf997e2284c2eeda6ab63074202747a32d7ffd35bb1c15a22.jpg	짭짤한맛	감자과자
78	보닐라 아 라 비스타 저염 감자칩	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a80e/067a699b34f160a1dcdd3585dab03f24c849181d135b63538076eb8910d9.jpg	짭짤한맛	감자과자
79	이케아 FESTLIGT 페스틀릭트 감자칩 150g 504.719.84	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/afc5/09edeb4ac7eae237b0ee4e24eed8124867fb9949436bd4fdb345da46acd3.jpg	짭짤한맛	감자과자
80	Lay's 레이즈 클래식 포테이토 칩 개별포장 1oz(28.3g) 50개입 Classic Potato Chips	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4b5b/171be91c56f4a75c65d9853b3386fbd9fe574c6a5c2460dc65fe30387d00.jpg	짭짤한맛	감자과자
81	예감 오리지널	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fbf6/9596dbf83e0625fbe8137e48c014e98a9bbf2ec0d994687ec37182b30010.jpg	짭짤한맛	감자과자
82	예감 치즈그라탕	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/41de/fdea5cb6d2dfa2514317a25807d95f753ce6e9040b83829a09fd53f4ab8a.jpg	짭짤한맛	감자과자
83	발스낵 그랜드 감자칩 씨솔트	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/09/01/13/7/d43695c4-cb71-4807-8cba-149636f2a4fd.png	짭짤한맛	감자과자
84	감자알칩 27gx20봉 알 감자칩 감자 과자 스낵	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b633/45004910f5a7b4fd12d92ee9296b7cf98e1da13ea1928ac4174bbe50622f.jpg	짭짤한맛	감자과자
