snack_id	name	image	flavor	type_id
85	오리온 포카칩 오리지널	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a859/e9c9cee5015c7109cbca39eb54c044f3a3aecdb3a3344e526d56c4739898.jpg	짭짤한맛	감자과자
86	오리온 무뚝뚝감자칩 통후추 소금맛	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ba99/9b1cb54acf1d87e2657e788d7f791fc7b9b3a926a4be7f5d9039e7460ead.jpg	짭짤한맛	감자과자
87	아미카 엘도라다 올리브오일 감자칩	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13178428960835258-7b3f9925-37ef-4d2d-a78f-204484f16b01.jpg	짭짤한맛	감자과자
88	오리온 무뚝뚝감자칩 통후추 소금맛	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/641030105022844-3de23ec2-b9d3-4629-9109-043763d2a4e3.jpg	짭짤한맛	감자과자
89	아미카 엘도라다 올리브오일 감자칩	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/15150475456645888-6939432a-7afb-403f-b5e4-8830f5ff72dd.jpg	짭짤한맛	감자과자
90	오리온 눈을감자	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ef57/dd086836aabad29312edf0f5be80e3dbe6d6886d892cfdb819a927a96932.jpg	짭짤한맛	감자과자
91	헌터스 블랙트러플 포테이토칩	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/427881100006173-776c1aa1-ccbd-41a0-81fb-b9a82c230eb3.jpg	짭짤한맛	감자과자
92	포스틱	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3042223577154124-2b191029-596b-4a30-8f2a-0a5e1d3b6051.jpg	짭짤한맛	감자과자
93	예감 오리온 치즈그라탕	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2bb0/ad04225ed9cd7b7825935ec26cde93ab6f741309cad5de34a1088e3caf29.jpg	짭짤한맛	감자과자
94	마켓오 감자톡 허브솔트맛	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/bd97/a9f570a527fc942ba0a36d4af8a38f18364ef5f86cfbf54c731a216dcb14.jpg	짭짤한맛	감자과자
95	아미카 엘도라다 오리지널 러플 감자칩	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/15028366715235883-6bc92c45-0bb0-4ad5-80ba-909729fa6ba3.jpg	짭짤한맛	감자과자
96	무뚝뚝감자칩 통후추 소금맛 과자	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/429b/a29be28ed0bda8820ca912f49e0dbe2b409b568170c26c220350efb70be8.JPG	짭짤한맛	감자과자
97	[코스트코] 커클랜드 시그니춰 핑크 솔트 감자칩 907gX2개	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c6d3/ae69900d48891c61330b019822bd0f904b48df974cc32d53dbeb313f651d.jpg	짭짤한맛	감자과자
98	예감 치즈그라탕	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4b19/1e35cb9cd03cb7ecf9f830041b3877e3f9f23b296fb80750bda6547aaaba.jpg	짭짤한맛	감자과자
99	예감 치즈그라탕	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/bd4c/65c69e6122aa43e0efa266c20e68a20555abc60bf333713427a8685e21d0.jpg	짭짤한맛	감자과자
100	프링글스 오리지날 감자스낵	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6103/f37dc491e4ee9eae32525b73728b5eb93941150aee81f2d1c322aaa4a614.png	짭짤한맛	감자과자
101	오리온 눈을감자 스낵	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e651/b449a3fda08ff4453030776ef56ef4510a85528c35f372b94601330f988b.jpg	짭짤한맛	감자과자
102	헌터스 블랙트러플 포테이토칩	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/427901571242564-e702e7e0-4070-46bf-b965-02f8fc186a55.jpg	짭짤한맛	감자과자
103	오리온 포카칩 오리지날 110g	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ff49/fb8b6ff3bc9c49b1bd6e1fdb1e91dade0176a4ef5b153d88b0c5591e4417.jpg	짭짤한맛	감자과자
104	프링글스 구운 김맛	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/91c98c65-22b5-4803-8abc-e458b9de680b408389674740388386.png	짭짤한맛	감자과자
105	해태제과 자가비 짭짤한맛 스낵 파우치	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2e9e/1be132d01b007a854d42d9ae34658370b0e67fb64617c9346996ded2e48d.jpg	짭짤한맛	감자과자
106	레이즈 클래식칩 425.2g	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/10/07/14/6/eda45403-05c6-4c13-8f10-ad640949c2f6.jpg	짭짤한맛	감자과자
107	오리온 무뚝뚝감자칩 통후추 소금맛	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/641030105022844-3de23ec2-b9d3-4629-9109-043763d2a4e3.jpg	짭짤한맛	감자과자
108	해태제과 자가비 짭짤한맛 스낵 파우치	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2508/766d2e95e6d6e7161962be232569917652f79df2db27fd5822eed0fd6745.jpg	짭짤한맛	감자과자
109	아미카 엘도라다 오리지널 러플 감자칩	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/15028366715235883-6bc92c45-0bb0-4ad5-80ba-909729fa6ba3.jpg	짭짤한맛	감자과자
110	헌터푸드 헌터스고메 수제감자칩 블랙트러플앤파마산	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c915/9aaa7d3f0179f8636a6c3f81791a274b25b37c6dea2424c27afa24dc4aad.png	짭짤한맛	감자과자
111	농심 포스틱 과자	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/676446668400856-73c3536f-3ec1-47ff-9e36-22a3e1f1447f.jpg	짭짤한맛	감자과자
112	해태제과 자가비 짭짤한맛 스낵 파우치	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/9105068642143124-4e31b04a-57bf-4f67-a78d-1b5c723e7c2f.jpg	짭짤한맛	감자과자
113	스윙칩 볶음고추장맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/07/23/12/6/516b08c3-4fa3-4057-93e4-d8674ecf7b44.jpg	짭짤한맛	감자과자
114	가루비 감자칩 크리스프 콘소메 펀치 115g 12개 일본과자 일본간식 주전부리 혼술안주	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4bd3/d4f9b40581bcb712156b63798f180b71c28cdd14f94d20a6caa28c00a290.jpg	짭짤한맛	감자과자
115	일본 가루비 포테이토팜 자가포쿠루 감자칩 18g 6봉지	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/847d/bfd91c75abe4d916e2aefe32d94797154a7f4d630929dad914ee589ed002.jpg	짭짤한맛	감자과자
116	농심 감자깡	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/584b/c9ebf826c0365e3598962187bc4b7df508c3b55120b421c64145ce376a0c.jpg	짭짤한맛	감자과자
117	프링글스 구운 김맛	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3933285843113860-16d2e4e0-31d6-452a-a941-18a13adf602c.jpg	짭짤한맛	감자과자
118	일본 가루비 포테이토팜 자가포쿠루 감자칩 18g 10봉지	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7fa8/cbc85394dc74aae1082b1372a8a62db2423bbf448ab25986ec983298ef97.jpg	짭짤한맛	감자과자
119	해태제과 자가비 짭짤한맛 스낵 파우치	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2508/766d2e95e6d6e7161962be232569917652f79df2db27fd5822eed0fd6745.jpg	짭짤한맛	감자과자
120	일본 가루비 포테이토팜 다시마 감자칩 15g 6봉지	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/810f/72d0dedb956c862a4fa849ba7a18d421ee3ae35b3ffb1e24da760b06255a.jpg	짭짤한맛	감자과자
121	빙그레 99칼로리칩 오리지널	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2011973966455552-48e00aa0-6e89-4eb9-93f5-c6757e3cefee.jpg	고소한맛	감자과자
122	빙그레 99칼로리칩 버터솔트	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2899549267745405-3cee7b94-fecb-4659-b6b4-75bf4d76125b.png	고소한맛	감자과자
123	농심 포스틱 지퍼 과자 대	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/6748321870554815-d292e647-65be-497a-8302-646535f1585b.jpg	고소한맛	감자과자
124	달곰삼삼 글루텐프리 맥주안주 아이간식 감자스틱 국내산 고소한 감자맛 과자 대용량 140g	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ef94/9b002ad965b78a6caede1386f929b57a035a19d98229098db8410f91bf5d.jpg	고소한맛	감자과자
125	빙그레 99칼로리칩 오리지널	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/11/18/1/5dd60688-e761-45ff-85f5-3b19fa8e51eb.jpg	고소한맛	감자과자
126	보닐라 아 라 비스타 감자칩	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4257/b3ae74d95f2d5230722812bf2a2821f3d29f5d88b573d7027b3edc2188a6.jpg	고소한맛	감자과자
127	빙그레 99칼로리칩 버터솔트	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/11/18/4/24524ddd-75f9-4c19-ae97-957ae178c298.jpg	고소한맛	감자과자
128	빙그레 99칼로리칩 오리지널	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/11/18/1/5dd60688-e761-45ff-85f5-3b19fa8e51eb.jpg	고소한맛	감자과자
129	보닐라아라비스타 감자칩	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c333/17232f0f3fdd5283dc01fc43a43f6e5404e27e80198dcbf07b30065c49df.jpg	고소한맛	감자과자
130	[쿠팡수입] 포테이토 크리스프 스낵 스위트콘맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1935305178521897-59ad4ed0-d40b-44a4-a61a-230aeae8f1ce.jpg	고소한맛	감자과자
131	[쿠팡수입] 포테이토 크리스프 스낵 스위트콘맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1935305178521897-59ad4ed0-d40b-44a4-a61a-230aeae8f1ce.jpg	고소한맛	감자과자
132	해피무 버터향 비스킷	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/07/16/15/3/be2dc59a-3c9a-4930-958c-4c50b9cadd30.jpg	고소한맛	감자과자
133	프링글스 버터 카라멜	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2748/98df479fd58fc678c132df2a59ddd28b46390821a1af49c704b1bb8546b0.jpg	고소한맛	감자과자
134	오리온 포카칩 오리지날	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d4af/515e48e64e071447337e8bc55b36e20f88f75b40432c0792577193e174d3.png	고소한맛	감자과자
135	해태제과 구운감자	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6f86/19d4e8cf3b8c7a5bd8c5d99413aec71b8e88e182892515be09a4c17ab1e7.jpg	고소한맛	감자과자
136	해태제과 구운감자	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cf82/1cae79dfa62a633e7cb366413b49a68b6d02806976bd9935d3de6cf33dff.JPG	고소한맛	감자과자
137	곡물그대로 21곡 500g	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b120/0564f0d584b925a8190fe3f9e83a876c3a46011f3bdb0038c8962d1043fb.jpg	고소한맛	감자과자
138	프링글스 버터카라멜	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8354/29371deccec8bb626870140f93b9ad9920ba06b12b22ccf26f0986f8348d.jpg	고소한맛	감자과자
139	농심 포스틱(지퍼대)270gX8개입(1박스)	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c9aa/0d2e36c261b0bd36562627cb2d9851fe6223c8badbd34a32504a337614be.jpg	고소한맛	감자과자
140	신콩칩 휴게소 돼지감자과자 카사바칩 스낵 건강과자 3봉지 세트	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1b2f/bc8abdc984fb6871dbd6612d7bd27deca42ee0d0951e1e544cd46eb2919a.jpeg	고소한맛	감자과자
141	해태제과 구운감자	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6613/9bbf210552e3487087aad7bffabcbe970710c0ab89e223636f14019fd485.png	고소한맛	감자과자
142	오리온 예감 8팩 대용량 감자과자	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1eb1/bbe58bfeeac7b8da168664fc737cf65d216472bf6abb09ab632f7ee7283c.jpg	고소한맛	감자과자
143	빙그레 99칼로리칩 버터솔트	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/03ffe7e0-cdc8-45c0-8ff0-4ba623f0d7cf1793097746792973177.png	고소한맛	감자과자
144	[두레에프엔이] /강원도 강냉이160g/국내산강냉이/옥수수/간식/뻥튀기/친환경/유기농설탕함류/	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/00ec/ff372be7c6747b0c1be1efdad4c6ddc29a07ac2e768a8ced5f8dfad19ed6.jpg	고소한맛	감자과자
145	해태제과 구운감자	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/581a/3aeb1c6789722371131caf3873bbbaa5c61a81b9c299658db6ad9c838401.png	고소한맛	감자과자
146	해태제과 구운감자	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2017/02/15/3012793384/c6806d5f-4e33-4f44-a918-c7c2ac494bad.jpg	고소한맛	감자과자
147	해태제과 구운감자	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9529/96eafc0bb21af71dcd7b97b361e96ec0f36e0e3e59beda233e8741f4a3fe.jpg	고소한맛	감자과자
148	해태제과 구운 감자 슬림 스낵 12p	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/09/01/15/6/fd9862e0-e52f-483f-b1da-ccee3119495c.jpg	고소한맛	감자과자
149	카사바칩 오리지널 120g 3봉지	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1003/12410fa81d8085bcf91e14d8b47aa1cf35635d8525b44078585929d2a379.jpg	고소한맛	감자과자
150	해태제과 구운감자	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6f86/19d4e8cf3b8c7a5bd8c5d99413aec71b8e88e182892515be09a4c17ab1e7.jpg	고소한맛	감자과자
151	해태제과 구운감자	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cf82/1cae79dfa62a633e7cb366413b49a68b6d02806976bd9935d3de6cf33dff.JPG	고소한맛	감자과자
152	해태제과 구운감자	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cf82/1cae79dfa62a633e7cb366413b49a68b6d02806976bd9935d3de6cf33dff.JPG	고소한맛	감자과자
153	해태제과 구운감자	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c735/69e7eff79838ecedd25e1540c36390358af878eb8df827e0a98ef41e772a.JPG	고소한맛	감자과자
154	해태제과 구운감자	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cf82/1cae79dfa62a633e7cb366413b49a68b6d02806976bd9935d3de6cf33dff.JPG	고소한맛	감자과자
155	해태제과 구운감자	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/470b/d20ecaa26ed69e08d49f1139c77daab845d857caefde14b938a201cebb8f.png	고소한맛	감자과자
156	해태제과 구운감자	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cf82/1cae79dfa62a633e7cb366413b49a68b6d02806976bd9935d3de6cf33dff.JPG	고소한맛	감자과자
157	해태제과 구운감자	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/727d/a66bfab1aca6468d81ad4fe78db8f5ebf65cab5db54d87f0d372ca9e4095.PNG	고소한맛	감자과자
158	해태제과 구운감자	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/470b/d20ecaa26ed69e08d49f1139c77daab845d857caefde14b938a201cebb8f.png	고소한맛	감자과자
159	해태제과 구운감자	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/182c/0ce3b666b1ee8a0182ac832a7fb206b0e09817250cb50f2affa407a85fab.jpg	고소한맛	감자과자
160	해태제과 구운감자	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6923/853b36e3ac5b968fe17aa5af188828376fde5f1d64aa8fc241e40e39dc57.png	고소한맛	감자과자
161	해태제과 구운감자	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/470b/d20ecaa26ed69e08d49f1139c77daab845d857caefde14b938a201cebb8f.png	고소한맛	감자과자
162	해태제과 구운감자	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6923/853b36e3ac5b968fe17aa5af188828376fde5f1d64aa8fc241e40e39dc57.png	고소한맛	감자과자
163	해태제과 구운감자	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9f6b/d7e704d5b4a497578ae2f978c210824f1338493a1531c8d02b68bed33c57.PNG	고소한맛	감자과자
164	해태제과 구운감자	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9529/96eafc0bb21af71dcd7b97b361e96ec0f36e0e3e59beda233e8741f4a3fe.jpg	고소한맛	감자과자
165	해태제과 구운감자	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a531/5b74cbac1da437e5a774cf8ec4f06f212cd9ca9eb0d67a7249205d35f749.JPG	고소한맛	감자과자
166	해태제과 구운감자	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9952/13bf99763352192c15aaf53fafdd1e7593595bb96632dbf8f32bee1e5148.jpg	고소한맛	감자과자
167	해태제과 구운감자	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9952/13bf99763352192c15aaf53fafdd1e7593595bb96632dbf8f32bee1e5148.jpg	고소한맛	감자과자
168	오리온 포카칩 오리지날 38g x 4개 (4번들)	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8033/c87799a857f01b4a8fb25c9bb6419aa0feafc51223091166d857aa8631d4.jpg	고소한맛	감자과자
169	해태제과 구운감자 슬림	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2018/01/12/17/4/613c0051-2683-4257-ab80-e59f00b62b15.jpg	고소한맛	감자과자
170	오감자 오리온 그라탕 지퍼백 감자스낵	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/0asugpuv/d15ff293fc874bdd9448db2f309ee3c3.jpg	고소한맛	감자과자
171	오리온 포카칩 오리지날	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2890004919436911-d6aa002f-0954-452a-84c0-37e1a80b3c7b.jpg	고소한맛	감자과자
172	빙그레 99칼로리칩 버터솔트	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/11/18/4/24524ddd-75f9-4c19-ae97-957ae178c298.jpg	고소한맛	감자과자
173	빙그레 99칼로리칩 오리지널	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2011973966455552-48e00aa0-6e89-4eb9-93f5-c6757e3cefee.jpg	고소한맛	감자과자
174	해태 빠삭한 치즈감자	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b73f/ac2a033b0f44db5993f4c2958fdaf7376649c5b896b461f3b4ba0d106d02.jpg	고소한맛	감자과자
175	해태제과 구운감자	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cd18/07cef3d833b4964ce3aa7df0c15caf1d975dc4d97be2c3f01464a612a344.jpg	고소한맛	감자과자
176	레알 감자 스낵 23g x 16입 밀가루 무첨가 리얼 포테이토	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e069/85cbf8365c551eb67e17459fd4fd3bd42bfe4f8cea923b45d7a36099aad1.jpg	고소한맛	감자과자
