snack_id	name	image	flavor	type_id
177	순 감자 고소한 감자맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/03/24/10/2/f21476d9-d8ff-421c-9c13-93b57d3896a0.jpg	고소한맛	감자과자
178	HJ 쌀팝 500g	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2c87/f3858e24bd9e7440534e475cddafa85d82bbba0e06fb8f7ce52e37c57a2b.jpg	고소한맛	감자과자
179	순감자 고소한 감자맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/wan9nnqk/0c6c518b02c945618416100bb0785dd5.png	고소한맛	감자과자
180	미라클세일 포테이토 크리스프	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/61c8/79829f296e7acb79f201c61f2baf05283f73f52c95edd201a2e580e91e42.jpg	고소한맛	감자과자
181	스윙칩 볶음고추장맛	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7813541724182668-da7d4fa1-6f25-46b5-89ba-b69bc741bdee.jpg	매콤한맛	감자과자
182	켈로그 프링글스 매운맛	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2449374467688190-52a44e5a-c5f6-4a83-9231-4ff8a2d6e01d.jpg	매콤한맛	감자과자
183	프링글스 스파이시 할라피뇨파퍼맛	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/xjt0upfu/33478dd30ee5456581e6f2e23859f4f4.jpg	매콤한맛	감자과자
184	스윙칩 볶음고추장맛	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e7a5/3241d947e859e430b53c11c9d4b92e7b119c800cc0029112f553476f9732.jpeg	매콤한맛	감자과자
185	오리온 스윙칩 볶음고추장맛	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/11/16/3077889280/b6de5457-f268-4b94-8dfc-b00bd328c15d.jpg	매콤한맛	감자과자
186	[미국직배송]레이스 케틀 쿡 할라피뇨 감자칩 대용량 382.7g Lay's Kettle Cooked Potato Chips Jalapeno Party	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ec61/36825f9855e976238338db70a4232f7ab8d19281caafc6e7da80b94002f6.jpg	매콤한맛	감자과자
187	제주농연 감자알칩 매콤한 볶음 고추장맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/36ae/2ba1834d09eafed0dbc22461f7d1b821c9da37a97aad287b1cb474a900a6.jpg	매콤한맛	감자과자
188	본아미 감자칩 매운맛	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5c75/f02085f04245c8787007bd549ba7ae8e0939fd001da4b4fae69469933ff3.jpg	매콤한맛	감자과자
189	오리온 감자톡 매콤달콤맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3692/a285d0d402924e12cd98e62a79d9298052c8472250777e78076c4d66f5fe.jpg	매콤한맛	감자과자
190	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ec63/d2a7c65ad68c550bf8f81ef369da9fef3d4f363791e76061bc7c7bd33d56.png	매콤한맛	감자과자
191	스윙칩 핫 볶음고추장맛	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0be0/b2bc27d7f5eb4b1c1e33ed5f3178ce617509d9109f54e185dd1484f7ff4d.jpeg	매콤한맛	감자과자
192	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/135f/d184ffecfe1fec0025928e7c98cd1f92c50d6a1ec63a28eb81d3e8152c4b.jpg	매콤한맛	감자과자
193	오리온 돌아온 썬 오리지널 273g 대용량 지퍼백	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/33cf/d12d051f142653f1e6f17775dd8b46a634b72438bae89a1b04957af1ee85.jpg	매콤한맛	감자과자
194	스윙칩 핫 볶음고추장맛	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2016/03/10/5/6/d20f9c35-4c7f-43c3-b5c5-0477f8d90437.jpg	매콤한맛	감자과자
195	오리온 스윙칩 볶음고추장맛	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/11/16/3077889280/b6de5457-f268-4b94-8dfc-b00bd328c15d.jpg	매콤한맛	감자과자
196	스윙칩 핫 볶음고추장맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0a6e/c11b2c8d256ddf7874adde7cf5726e7fd37d8ed63ffb4e65d118e0aad240.jpg	매콤한맛	감자과자
197	프링글스 스파이시 갈릭새우맛	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a0f9/93d465ea52bbf97595b0d770053824adb33a6b5a20b53aee216dca23fc6b.jpg	매콤한맛	감자과자
198	오리온 돌아온 썬 오리지널 273g 대용량 지퍼백	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e022/7edc46a96e6d84faeddcf825a3b83d93ae4182df09485ba90e375df33b1d.jpg	매콤한맛	감자과자
199	스윙칩 핫 볶음고추장맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5eb2/81924b6f9e459cda7c067ecddbd9e7cd1ef7455187e283b6eb4df6d16f28.png	매콤한맛	감자과자
200	스윙칩 핫 볶음고추장맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5141/de55131fbedcdaab919f54ad571d036c47cbd82bc6fdda63494e7599c70e.jpg	매콤한맛	감자과자
201	영양제과 UD3-감자알칩 14g	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2776/475e45a17b0567c637bd0de55ca5db771faf7c2681f6b84e316af82574d5.jpg	매콤한맛	감자과자
202	스윙칩 볶음고추장맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1161757567869317-d29ef057-b6a1-417d-8016-483c09d443ac.jpg	매콤한맛	감자과자
203	프링글스 스파이시 갈릭새우맛	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dba1/3ddadcb01ea9ae16ef48538f9e3c023a3037260f023c06d0d869eba79b88.png	매콤한맛	감자과자
204	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ec63/d2a7c65ad68c550bf8f81ef369da9fef3d4f363791e76061bc7c7bd33d56.png	매콤한맛	감자과자
205	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/135f/d184ffecfe1fec0025928e7c98cd1f92c50d6a1ec63a28eb81d3e8152c4b.jpg	매콤한맛	감자과자
206	감자알칩 110g x 12봉지 1박스	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c1a5/ed6918aad6b3db2fd6ad62eb6cabf999512602cc914f7f9581568681c80c.jpg	매콤한맛	감자과자
207	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ec63/d2a7c65ad68c550bf8f81ef369da9fef3d4f363791e76061bc7c7bd33d56.png	매콤한맛	감자과자
208	프링글스 핫 앤 스파이시	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/855b/b97b5ba9366ddcc1e25d37f16916b1b3cc61855bb8c7f052b3fd234f7e1f.jpg	매콤한맛	감자과자
209	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/135f/d184ffecfe1fec0025928e7c98cd1f92c50d6a1ec63a28eb81d3e8152c4b.jpg	매콤한맛	감자과자
210	오리온 스윙칩 볶음고추장맛M(60g) x 6개	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a496/c7c4fa69a8101afb679ee75dc82adef3f63079892fe0100b2b937c9bbc69.jpg	매콤한맛	감자과자
211	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ec63/d2a7c65ad68c550bf8f81ef369da9fef3d4f363791e76061bc7c7bd33d56.png	매콤한맛	감자과자
212	엘바에 칠리앤라임 감자칩	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/82bc/d0828710830dc703afcb14b4a0c71c8f24d813166f08c398bd4a8cf6c50b.jpg	매콤한맛	감자과자
213	프링글스 스파이시 갈릭새우맛	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dba1/3ddadcb01ea9ae16ef48538f9e3c023a3037260f023c06d0d869eba79b88.png	매콤한맛	감자과자
214	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/135f/d184ffecfe1fec0025928e7c98cd1f92c50d6a1ec63a28eb81d3e8152c4b.jpg	매콤한맛	감자과자
215	켈로그 프링글스 매운맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5af9/32b531ee67b9406c6203f0954aaf8d267e07490fc14f62d561225d56f7fd.png	매콤한맛	감자과자
216	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ec63/d2a7c65ad68c550bf8f81ef369da9fef3d4f363791e76061bc7c7bd33d56.png	매콤한맛	감자과자
217	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/135f/d184ffecfe1fec0025928e7c98cd1f92c50d6a1ec63a28eb81d3e8152c4b.jpg	매콤한맛	감자과자
218	스윙칩 핫 볶음고추장맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0a6e/c11b2c8d256ddf7874adde7cf5726e7fd37d8ed63ffb4e65d118e0aad240.jpg	매콤한맛	감자과자
219	신제품 오리온 마켓오 감자톡 허브솔트맛 136g x 5봉지 과자 간식 스낵	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4b7f/a5b6d3fb3ae6804afc17729d4d00a26307ded267f9f55c83fe676dc19a87.jpg	매콤한맛	감자과자
220	오리온 돌아온 썬 오리지널 273g 대용량 지퍼백	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e8b7/6d255cd9810c58cc67f17cda3b72f2abab3cbf5cb125d98961d8e394ffa1.jpg	매콤한맛	감자과자
221	프링글스 농심 핫앤스파이시 110g 과자/간식/스낵	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e658/1b4e33cbd257d7887b0c5982fc0f7a5f767da100c94979b3d358daa81f26.jpg	매콤한맛	감자과자
222	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/bee8/1ff35d77064155ad28a1c6048a84739ea9c631884cfe9717b8d6776977b3.jpg	매콤한맛	감자과자
223	해태 달군감자 매콤한맛 80g	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/99c0/3654fcacb9c363ea6daf79ae48fc0f9c8e78dd292951e93438e2cf1376d1.jpg	매콤한맛	감자과자
224	농심켈로그 프링글스 스파이시 갈릭새우맛 감자칩	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dba1/3ddadcb01ea9ae16ef48538f9e3c023a3037260f023c06d0d869eba79b88.png	매콤한맛	감자과자
225	농심켈로그 프링글스 스파이시 갈릭새우맛 감자칩	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dba1/3ddadcb01ea9ae16ef48538f9e3c023a3037260f023c06d0d869eba79b88.png	매콤한맛	감자과자
226	농심켈로그 프링글스 스파이시 갈릭새우맛 감자칩	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dba1/3ddadcb01ea9ae16ef48538f9e3c023a3037260f023c06d0d869eba79b88.png	매콤한맛	감자과자
227	농심켈로그 프링글스 스파이시 갈릭새우맛 감자칩	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7459793353201855-4ccd7cf3-7963-4537-be1d-66ed447d8017.jpg	매콤한맛	감자과자
228	스윙칩 핫 볶음고추장맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0a6e/c11b2c8d256ddf7874adde7cf5726e7fd37d8ed63ffb4e65d118e0aad240.jpg	매콤한맛	감자과자
229	마켓오 감자톡 매콤달콤맛	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/73ee/b125636edd69e0b8c8a82771b3600404a33b647ad69454642b878059dd15.jpg	매콤한맛	감자과자
230	스윙칩 핫 볶음고추장맛	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cba9/b887e2e545a3e39d7abd93280ab05fd9b26bb2783f0b9d42dc290beb5a7b.png	매콤한맛	감자과자
231	농심 감튀 레드칠리맛 과자	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f61e/2f2aced43b6da6b2d42e4d393837e812f8d6b6294c96b0be33dedebe10f0.jpg	매콤한맛	감자과자
232	스윙칩 핫 볶음고추장맛	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4751/48601c0c6fffb7cfb39bd17a6e8b9b02ef49c4555556894f390771a40fa2.JPG	매콤한맛	감자과자
233	스윙칩 볶음고추장 124G x 3개	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8889/3653ef1db97d723fbaa6ea8b79f38a0e3d05a5d5046ba8b05846251e2656.jpg	매콤한맛	감자과자
234	Aroma Black Summer Truffle 포테이토칩 3봉지 감자칩 오리지널 매운맛 치즈	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d069/04e781fe491817d9752f2fad79b9a934c2f517d4c6bbafd9fc65fd0fc2d5.png	매콤한맛	감자과자
235	켈로그 프링글스 매운맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6535/e4bc9e97ccdb6e684e894465b921a2cb781df43c6ec70774c6b44a41bf9a.JPG	매콤한맛	감자과자
236	싱가포르 Snacky Crips 매운 트러플 감자칩 3봉지 포테이토칩 안주	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2b84/f6b701690f282190f462e7b10a2b344cd7a1505a8f97cf2736aa47de0809.png	매콤한맛	감자과자
237	스윙칩 핫 볶음고추장맛	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cba9/b887e2e545a3e39d7abd93280ab05fd9b26bb2783f0b9d42dc290beb5a7b.png	매콤한맛	감자과자
238	싱가포르 Snacky Crips 매운 트러플 감자칩 3봉지 포테이토칩 안주	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3678/dc45510c5e40771c7a40e41605413aa618189459feadea605cd737a5ba7c.png	매콤한맛	감자과자
239	싱가포르 Snacky Crips 포테이토칩 3봉지 스파이시 크랩 감자칩 안주	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3678/dc45510c5e40771c7a40e41605413aa618189459feadea605cd737a5ba7c.png	매콤한맛	감자과자
240	싱가포르 Snacky Crips 매운 트러플 감자칩 3봉지 포테이토칩 안주	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e6f4/b60e8f26ea5117da58b8b374813f1cf1e9470ed812a67bb3b8f0bb45a79b.png	매콤한맛	감자과자
241	프링글스 양파맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4198267778968524-fe2fd7e0-5e63-48d0-80c0-e612f8c1217c.jpg	새콤한맛	감자과자
242	프링글스 양파맛	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ca14/fef52297e3f929996a8c240522614e9f4e26b8c4111b0b9b5d21269a1208.jpg	새콤한맛	감자과자
243	[쿠팡수입] 포테이토 크리스프 스낵 사워크림맛 50개입	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2624128505229657-e7d75e7b-48eb-4e02-a27e-1871b1c44cd3.jpg	새콤한맛	감자과자
244	프링글스 양파맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c05d/6cf7179ef83233c59585c2b581b55574d1cc766385ec756640a19d550cbf.jpg	새콤한맛	감자과자
245	[쿠팡수입] 포테이토 크리스프 스낵 사워크림맛 50개입	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2624128505229657-e7d75e7b-48eb-4e02-a27e-1871b1c44cd3.jpg	새콤한맛	감자과자
246	윈윈푸드 포테이토 크리스프 사워크림맛	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0bcd/48e46468616829e3d615fc9ee1e4da0faf364d7f612f7a10004f58b41db6.jpg	새콤한맛	감자과자
247	프링글스 양파맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ca49/677ffc3c7c78b0590c18bfbf82ef8a9754a43f1d33381008b8d85c93dc3d.jpg	새콤한맛	감자과자
248	프링글스 양파맛	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d4b3/ef142d8d37324a61f95787e3e54162eb4c8850340dd15b93917b0cf8511c.jpg	새콤한맛	감자과자
249	프링글스 양파맛	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/130d/d98af7f20f4fa3da52db1fb39117e9726151b4a34743dabd1f0679922480.png	새콤한맛	감자과자
250	오리온 스윙칩 갈릭 디핑소스맛 60g 20개	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/95d8/54956b34f59594c45e29032440e1250c4bbffa92815e17bc3410a012f975.JPG	새콤한맛	감자과자
251	윈윈푸드 포테이토 크리스프 사워크림맛	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2017/08/28/3039010594/64f7e1c0-3a3f-4e85-85a7-493c46ea3afb.jpg	새콤한맛	감자과자
252	프링글스 양파맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ca49/677ffc3c7c78b0590c18bfbf82ef8a9754a43f1d33381008b8d85c93dc3d.jpg	새콤한맛	감자과자
253	오리온 스윙칩 갈릭 디핑소스맛 60g 10개	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0c54/1e3e61cd3966717d2d32aa409abd9a74dedef3b7b5b84e08abf15fd6e411.jpg	새콤한맛	감자과자
254	프링글스 양파맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ca49/677ffc3c7c78b0590c18bfbf82ef8a9754a43f1d33381008b8d85c93dc3d.jpg	새콤한맛	감자과자
255	어글리즈 케틀칩 체다 앤 사워크림	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/yca7urch/28ef3ad60ce849bda20f041b2e10d4d3.jpg	새콤한맛	감자과자
256	프링글스 양파맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4ab0/b5dffe64093304d304a300afc8b6141fa71da6f04b0238c4d890fbd01593.png	새콤한맛	감자과자
257	프링글스 양파맛	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/902e/3ffe28fa9318e647f286cdc15eeb0f8225e9e7cb104134f1b053ea2127e7.jpg	새콤한맛	감자과자
258	프링글스 양파맛	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/902e/3ffe28fa9318e647f286cdc15eeb0f8225e9e7cb104134f1b053ea2127e7.jpg	새콤한맛	감자과자
259	프링글스 양파맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3300272448657505-da25a43b-88eb-42ea-a7fb-e1cc8322ac3f.png	새콤한맛	감자과자
260	레이트줄라이 씬 & 크리스피 포테이토 칩 서린 사우어 크림 어니언	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3a96/5106be1fd2c3bcff5ebe61d19f2b4fb95cf9c363e72c0dec915057372700.jpg	새콤한맛	감자과자
261	레이즈 감자칩	https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d6de/f194b701ed1df19edd07162499d1e800a22f46127aeb05f3c485d16f60a7.jpg	새콤한맛	감자과자
262	프링글스 양파맛	https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/171f/7b1f7811e597c15fae8c0f21d9646eba1b279621452ae66172da1f4c2a4a.jpg	새콤한맛	감자과자
263	프링글스 파티 스택 사우어 크림 앤 어니언 포테이토 크리스프	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/47c8/76836b66a88d332ce204fdc9c58154eca324e51619b4d085e2d146e557f9.png	새콤한맛	감자과자
264	켈로그 프링글스 미니 양파 4p	https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2719550449315636-aa256631-8217-48f7-8a3b-d5682bce2c62.jpg	새콤한맛	감자과자
265	롯데제과 에어 베이크드 포테이토 스낵 사워크림어니언	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/03/12/7/374b13f4-51ef-48d2-9c12-5d2de5acf0e4.jpg	새콤한맛	감자과자
266	판판 포테이토칩 사워크림&어니언	https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/249381109830630-f53b167e-a1cb-43de-a4c4-9385d372b5f1.jpg	새콤한맛	감자과자
267	롯데제과 아 그칩 랜치토네이도	https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2018/07/05/13/9/d887e609-78db-438a-a321-b1069a05167a.jpg	새콤한맛	감자과자
